ticker,date,period_ending,estimate,reported,surprise,surprise%
OMC,07-FEB-23,Dec 2022,1.94,2.09,0.15,7.73
OMCL,28-FEB-23,Dec 2022,0.09,0.33,0.24,266.67
OMF,07-FEB-23,Dec 2022,1.5,1.56,0.06,4.0
OMI,28-FEB-23,Dec 2022,0.39,0.28,-0.11,-28.21
ON,06-FEB-23,Dec 2022,1.27,1.32,0.05,3.94
ONB,24-JAN-23,Dec 2022,0.57,0.56,-0.01,-1.75
ONEW,02-FEB-23,Dec 2022,1.79,0.61,-1.18,-65.92
ONTF,28-FEB-23,Dec 2022,-0.08,-0.04,0.04,50.0
ONTO,09-FEB-23,Dec 2022,1.34,1.57,0.23,17.16
OOMA,02-MAR-23,Jan 2023,0.14,0.16,0.02,14.29
OPCH,23-FEB-23,Dec 2022,0.22,0.26,0.04,18.18
OPEN,23-FEB-23,Dec 2022,-0.72,-0.74,-0.02,-2.78
OPI,15-FEB-23,Dec 2022,1.1,0.13,-0.97,-88.18
OPK,23-FEB-23,Dec 2022,-0.11,-0.11,0.0,0.0
OPRX,08-MAR-23,Dec 2022,0.24,0.25,0.01,4.17
ORA,22-FEB-23,Dec 2022,0.48,0.73,0.25,52.08
ORGN,23-FEB-23,Dec 2022,-0.08,-0.07,0.01,12.5
ORI,26-JAN-23,Dec 2022,0.49,0.8,0.31,63.27
ORLY,08-FEB-23,Dec 2022,7.71,8.37,0.66,8.56
ORRF,24-JAN-23,Dec 2022,0.85,0.91,0.06,7.06
OSBC,25-JAN-23,Dec 2022,0.52,0.53,0.01,1.92
OSH,28-FEB-23,Dec 2022,-0.62,-0.56,0.06,9.68
OSIS,26-JAN-23,Dec 2022,1.15,1.19,0.04,3.48
OSK,31-JAN-23,Dec 2022,1.73,1.6,-0.13,-7.51
OSPN,28-FEB-23,Dec 2022,-0.1,0.03,0.13,130.0
OSTK,22-FEB-23,Dec 2022,0.03,-0.04,-0.07,-233.33
OSUR,14-FEB-23,Dec 2022,0.01,0.21,0.2,2000.0
OSW,22-FEB-23,Dec 2022,0.12,0.14,0.02,16.67
OTIS,01-FEB-23,Dec 2022,0.73,0.75,0.02,2.74
OTTR,13-FEB-23,Dec 2022,0.83,1.0,0.17,20.48
OUT,22-FEB-23,Dec 2022,0.69,0.34,-0.35,-50.72
OVV,27-FEB-23,Dec 2022,1.75,0.91,-0.84,-48.0
OXM,23-MAR-23,Jan 2023,2.14,2.28,0.14,6.54
OXY,27-FEB-23,Dec 2022,1.83,1.61,-0.22,-12.02
OZK,19-JAN-23,Dec 2022,1.33,1.34,0.01,0.75
PACB,16-FEB-23,Dec 2022,-0.35,-0.35,0.0,0.0
PACW,26-JAN-23,Dec 2022,1.01,0.86,-0.15,-14.85
PAG,08-FEB-23,Dec 2022,4.03,4.21,0.18,4.47
PAHC,08-FEB-23,Dec 2022,0.3,0.34,0.04,13.33
PANW,21-FEB-23,Jan 2023,0.78,1.05,0.27,34.62
PAR,01-MAR-23,Dec 2022,-0.51,-0.26,0.25,49.02
PARR,22-FEB-23,Dec 2022,1.92,2.2,0.28,14.58
PATH,15-MAR-23,Jan 2023,0.07,0.15,0.08,114.29
PATK,09-FEB-23,Dec 2022,1.71,1.82,0.11,6.43
PAYC,07-FEB-23,Dec 2022,1.46,1.73,0.27,18.49
PAYX,22-DEC-22,Nov 2022,0.95,0.99,0.04,4.21
PB,25-JAN-23,Dec 2022,1.5,1.51,0.01,0.67
PBF,16-FEB-23,Dec 2022,4.95,4.41,-0.54,-10.91
PBH,02-FEB-23,Dec 2022,1.01,1.04,0.03,2.97
PCAR,24-JAN-23,Dec 2022,1.49,1.76,0.27,18.12
PCG,23-FEB-23,Dec 2022,0.28,0.26,-0.02,-7.14
PCH,30-JAN-23,Dec 2022,0.19,0.12,-0.07,-36.84
PCOR,16-FEB-23,Dec 2022,-0.14,-0.08,0.06,42.86
PCRX,28-FEB-23,Dec 2022,0.8,0.8,0.0,0.0
PCTY,02-FEB-23,Dec 2022,0.7,1.12,0.42,60.0
PCVX,27-FEB-23,Dec 2022,-0.84,-0.73,0.11,13.1
PD,15-MAR-23,Jan 2023,0.02,0.08,0.06,300.0
PDCE,22-FEB-23,Dec 2022,3.09,3.22,0.13,4.21
PDCO,02-MAR-23,Jan 2023,0.6,0.62,0.02,3.33
PDFS,16-FEB-23,Dec 2022,0.14,0.19,0.05,35.71
PDM,08-FEB-23,Dec 2022,0.5,0.61,0.11,22.0
PEAK,07-FEB-23,Dec 2022,0.43,0.01,-0.42,-97.67
PEB,21-FEB-23,Dec 2022,0.18,-0.34,-0.52,-288.89
PEBO,24-JAN-23,Dec 2022,0.94,0.98,0.04,4.26
PECO,09-FEB-23,Dec 2022,0.54,0.12,-0.42,-77.78
PEG,21-FEB-23,Dec 2022,0.63,0.64,0.01,1.59
PEGA,15-FEB-23,Dec 2022,0.09,0.82,0.73,811.11
PEN,23-FEB-23,Dec 2022,0.14,0.16,0.02,14.29
PENN,02-FEB-23,Dec 2022,0.33,0.13,-0.2,-60.61
PEP,09-FEB-23,Dec 2022,1.64,1.67,0.03,1.83
PETQ,28-FEB-23,Dec 2022,-0.16,-0.1,0.06,37.5
PETS,06-FEB-23,Dec 2022,0.21,0.02,-0.19,-90.48
PFBC,18-JAN-23,Dec 2022,2.57,2.71,0.14,5.45
PFC,24-JAN-23,Dec 2022,0.82,0.71,-0.11,-13.41
PFE,31-JAN-23,Dec 2022,1.03,1.14,0.11,10.68
PFG,30-JAN-23,Dec 2022,1.52,1.7,0.18,11.84
PFGC,08-FEB-23,Dec 2022,0.76,0.83,0.07,9.21
PFS,27-JAN-23,Dec 2022,0.62,0.66,0.04,6.45
PFSI,02-FEB-23,Dec 2022,0.85,0.89,0.04,4.71
PG,19-JAN-23,Dec 2022,1.58,1.59,0.01,0.63
PGC,26-JAN-23,Dec 2022,1.11,1.12,0.01,0.9
PGNY,27-FEB-23,Dec 2022,0.02,0.03,0.01,50.0
PGR,25-JAN-23,Dec 2022,1.49,1.5,0.01,0.67
PGRE,15-FEB-23,Dec 2022,0.25,-0.17,-0.42,-168.0
PGTI,22-FEB-23,Dec 2022,0.28,0.27,-0.01,-3.57
PH,02-FEB-23,Dec 2022,4.45,4.76,0.31,6.97
PHM,31-JAN-23,Dec 2022,2.88,3.63,0.75,26.04
PHR,22-MAR-23,Jan 2023,-0.78,-0.72,0.06,7.69
PI,08-FEB-23,Dec 2022,0.42,0.41,-0.01,-2.38
PII,31-JAN-23,Dec 2022,3.28,3.46,0.18,5.49
PINC,07-FEB-23,Dec 2022,0.67,0.72,0.05,7.46
PINS,06-FEB-23,Dec 2022,0.28,0.29,0.01,3.57
PIPR,03-FEB-23,Dec 2022,2.21,3.33,1.12,50.68
PJT,07-FEB-23,Dec 2022,1.21,1.08,-0.13,-10.74
PK,22-FEB-23,Dec 2022,0.41,0.15,-0.26,-63.41
PKG,25-JAN-23,Dec 2022,2.24,2.35,0.11,4.91
PKI,14-FEB-23,Dec 2022,1.66,1.7,0.04,2.41
PL,29-MAR-23,Jan 2023,-0.16,-0.14,0.02,12.5
PLAB,20-FEB-23,Jan 2023,0.4,0.4,0.0,0.0
PLAY,28-MAR-23,Jan 2023,0.73,0.8,0.07,9.59
PLCE,16-MAR-23,Jan 2023,-4.18,-3.87,0.31,7.42
PLD,18-JAN-23,Dec 2022,1.21,0.63,-0.58,-47.93
PLMR,15-FEB-23,Dec 2022,0.78,0.82,0.04,5.13
PLNT,23-FEB-23,Dec 2022,0.47,0.53,0.06,12.77
PLOW,20-FEB-23,Dec 2022,0.58,0.52,-0.06,-10.34
PLTR,13-FEB-23,Dec 2022,0.03,0.04,0.01,33.33
PLUG,01-MAR-23,Dec 2022,-0.26,-0.38,-0.12,-46.15
PLUS,07-FEB-23,Dec 2022,1.14,1.38,0.24,21.05
PLXS,25-JAN-23,Dec 2022,1.47,1.49,0.02,1.36
PLYM,23-FEB-23,Dec 2022,0.45,-0.11,-0.56,-124.44
PM,09-FEB-23,Dec 2022,1.29,1.39,0.1,7.75
PMT,02-FEB-23,Dec 2022,0.39,-0.07,-0.46,-117.95
PNC,18-JAN-23,Dec 2022,3.95,3.49,-0.46,-11.65
PNFP,17-JAN-23,Dec 2022,2.08,1.76,-0.32,-15.38
PNR,31-JAN-23,Dec 2022,0.79,0.82,0.03,3.8
PNTG,23-FEB-23,Dec 2022,0.18,0.18,0.0,0.0
PNW,27-FEB-23,Dec 2022,-0.18,-0.21,-0.03,-16.67
PODD,23-FEB-23,Dec 2022,0.24,0.55,0.31,129.17
POOL,16-FEB-23,Dec 2022,2.0,1.79,-0.21,-10.5
POR,16-FEB-23,Dec 2022,0.59,0.7,0.11,18.64
POST,02-FEB-23,Dec 2022,0.58,1.08,0.5,86.21
POWI,06-FEB-23,Dec 2022,0.46,0.48,0.02,4.35
PPBI,26-JAN-23,Dec 2022,0.78,0.77,-0.01,-1.28
PPG,19-JAN-23,Dec 2022,1.14,1.22,0.08,7.02
PPL,17-FEB-23,Dec 2022,0.28,0.28,0.0,0.0
PRA,27-FEB-23,Dec 2022,0.05,0.06,0.01,20.0
PRAA,27-FEB-23,Dec 2022,0.27,0.41,0.14,51.85
PRDO,23-FEB-23,Dec 2022,0.28,0.31,0.03,10.71
PRFT,28-FEB-23,Dec 2022,1.14,1.14,0.0,0.0
PRGO,27-FEB-23,Dec 2022,0.7,0.75,0.05,7.14
PRGS,17-JAN-23,Nov 2022,1.09,0.91,-0.18,-16.51
PRI,23-FEB-23,Dec 2022,2.94,3.49,0.55,18.71
PRIM,27-FEB-23,Dec 2022,0.87,0.93,0.06,6.9
PRK,23-JAN-23,Dec 2022,2.51,1.94,-0.57,-22.71
PRLB,10-FEB-23,Dec 2022,0.21,0.26,0.05,23.81
PRM,28-FEB-23,Dec 2022,-0.15,-0.38,-0.23,-153.33
PRMW,23-FEB-23,Dec 2022,0.17,0.16,-0.01,-5.88
PRO,09-FEB-23,Dec 2022,-0.14,0.02,0.16,114.29
PRTA,23-FEB-23,Dec 2022,-0.64,0.12,0.76,118.75
PRTS,07-MAR-23,Dec 2022,-0.13,-0.11,0.02,15.38
PRU,07-FEB-23,Dec 2022,2.57,2.42,-0.15,-5.84
PRVA,28-FEB-23,Dec 2022,-0.03,0.14,0.17,566.67
PSA,21-FEB-23,Dec 2022,3.99,2.06,-1.93,-48.37
PSN,15-FEB-23,Dec 2022,0.53,0.51,-0.02,-3.77
PSTG,01-MAR-23,Jan 2023,0.39,0.53,0.14,35.9
PSTL,01-MAR-23,Dec 2022,0.25,0.06,-0.19,-76.0
PSX,31-JAN-23,Dec 2022,4.34,4.0,-0.34,-7.83
PTC,01-FEB-23,Dec 2022,1.01,0.99,-0.02,-1.98
PTCT,21-FEB-23,Dec 2022,-1.96,-2.35,-0.39,-19.9
PTEN,08-FEB-23,Dec 2022,0.43,0.46,0.03,6.98
PTGX,15-MAR-23,Dec 2022,-0.67,-0.69,-0.02,-2.99
PTON,01-FEB-23,Dec 2022,-0.67,-0.98,-0.31,-46.27
PTVE,06-MAR-23,Dec 2022,0.05,0.18,0.13,260.0
PUBM,28-FEB-23,Dec 2022,0.26,0.33,0.07,26.92
PUMP,21-FEB-23,Dec 2022,0.34,0.31,-0.03,-8.82
PVH,27-MAR-23,Jan 2023,1.64,2.38,0.74,45.12
PWR,23-FEB-23,Dec 2022,1.61,1.68,0.07,4.35
PWSC,22-FEB-23,Dec 2022,0.2,0.27,0.07,35.0
PXD,22-FEB-23,Dec 2022,5.83,5.91,0.08,1.37
PYCR,08-FEB-23,Dec 2022,0.06,0.08,0.02,33.33
PYPL,09-FEB-23,Dec 2022,1.2,1.24,0.04,3.33
PZZA,23-FEB-23,Dec 2022,0.65,0.71,0.06,9.23
QCOM,02-FEB-23,Dec 2022,2.35,2.37,0.02,0.85
QCRH,24-JAN-23,Dec 2022,1.74,1.83,0.09,5.17
QDEL,15-FEB-23,Dec 2022,1.4,1.76,0.36,25.71
QGEN,07-FEB-23,Dec 2022,0.47,0.53,0.06,12.77
QLYS,09-FEB-23,Dec 2022,0.91,1.01,0.1,10.99
QNST,08-FEB-23,Dec 2022,-0.03,-0.02,0.01,33.33
QRTEA,01-MAR-23,Dec 2022,0.14,-0.05,-0.19,-135.71
QRVO,01-FEB-23,Dec 2022,0.64,0.75,0.11,17.19
QTRX,06-MAR-23,Dec 2022,-0.53,-0.5,0.03,5.66
QTWO,21-FEB-23,Dec 2022,0.13,0.06,-0.07,-53.85
R,15-FEB-23,Dec 2022,3.6,3.89,0.29,8.06
RAD,21-DEC-22,Nov 2022,-0.32,-0.14,0.18,56.25
RAMP,07-FEB-23,Dec 2022,0.29,0.28,-0.01,-3.45
RAPT,14-MAR-23,Dec 2022,-0.67,-0.64,0.03,4.48
RARE,16-FEB-23,Dec 2022,-2.03,-2.16,-0.13,-6.4
RBA,21-FEB-23,Dec 2022,0.58,0.68,0.1,17.24
RBB,23-JAN-23,Dec 2022,0.93,0.92,-0.01,-1.08
RBBN,15-FEB-23,Dec 2022,-0.01,0.09,0.1,1000.0
RBC,09-FEB-23,Dec 2022,1.61,1.64,0.03,1.86
RBCAA,27-JAN-23,Dec 2022,0.83,0.94,0.11,13.25
RC,27-FEB-23,Dec 2022,0.41,0.42,0.01,2.44
RCKT,27-FEB-23,Dec 2022,-0.81,-0.92,-0.11,-13.58
RCL,07-FEB-23,Dec 2022,-1.37,-1.12,0.25,18.25
RCM,16-FEB-23,Dec 2022,-0.03,-0.09,-0.06,-200.0
RCUS,28-FEB-23,Dec 2022,-0.99,-0.93,0.06,6.06
RDFN,16-FEB-23,Dec 2022,-1.13,-0.83,0.3,26.55
RDN,08-FEB-23,Dec 2022,0.87,1.05,0.18,20.69
RDNT,28-FEB-23,Dec 2022,0.19,0.11,-0.08,-42.11
RE,08-FEB-23,Dec 2022,9.29,12.21,2.92,31.43
REG,09-FEB-23,Dec 2022,0.98,0.56,-0.42,-42.86
REGN,03-FEB-23,Dec 2022,9.68,12.56,2.88,29.75
RELY,22-FEB-23,Dec 2022,-0.21,-0.11,0.1,47.62
REPL,09-FEB-23,Dec 2022,-0.77,-0.69,0.08,10.39
RES,25-JAN-23,Dec 2022,0.3,0.41,0.11,36.67
REVG,08-MAR-23,Jan 2023,0.01,0.12,0.11,1100.0
REX,23-MAR-23,Jan 2023,0.36,0.47,0.11,30.56
REXR,08-FEB-23,Dec 2022,0.48,0.22,-0.26,-54.17
REYN,08-FEB-23,Dec 2022,0.57,0.53,-0.04,-7.02
REZI,15-FEB-23,Dec 2022,0.37,0.26,-0.11,-29.73
RF,20-JAN-23,Dec 2022,0.65,0.67,0.02,3.08
RGA,02-FEB-23,Dec 2022,3.51,2.99,-0.52,-14.81
RGEN,22-FEB-23,Dec 2022,0.58,0.68,0.1,17.24
RGLD,15-FEB-23,Dec 2022,0.83,0.91,0.08,9.64
RGNX,28-FEB-23,Dec 2022,-1.48,-1.38,0.1,6.76
RGP,04-JAN-23,Nov 2022,0.41,0.52,0.11,26.83
RH,29-MAR-23,Jan 2023,3.35,2.88,-0.47,-14.03
RHI,26-JAN-23,Dec 2022,1.35,1.37,0.02,1.48
RHP,23-FEB-23,Dec 2022,1.68,1.03,-0.65,-38.69
RICK,09-FEB-23,Dec 2022,1.13,1.19,0.06,5.31
RIGL,07-MAR-23,Dec 2022,-0.07,0.01,0.08,114.29
RIOT,02-MAR-23,Dec 2022,-0.14,-0.07,0.07,50.0
RJF,25-JAN-23,Dec 2022,2.21,2.29,0.08,3.62
RKT,28-FEB-23,Dec 2022,-0.1,-0.1,0.0,0.0
RL,09-FEB-23,Dec 2022,2.91,3.35,0.44,15.12
RLI,25-JAN-23,Dec 2022,1.08,1.53,0.45,41.67
RLMD,23-MAR-23,Dec 2022,-1.33,-1.26,0.07,5.26
RM,08-FEB-23,Dec 2022,0.61,0.54,-0.07,-11.48
RMAX,16-FEB-23,Dec 2022,0.41,0.41,0.0,0.0
RMBS,06-FEB-23,Dec 2022,0.47,0.47,0.0,0.0
RMD,26-JAN-23,Dec 2022,1.6,1.66,0.06,3.75
RMR,02-FEB-23,Dec 2022,0.53,0.51,-0.02,-3.77
RNA,28-FEB-23,Dec 2022,-0.84,-0.88,-0.04,-4.76
RNG,15-FEB-23,Dec 2022,0.59,0.6,0.01,1.69
RNR,31-JAN-23,Dec 2022,6.58,7.33,0.75,11.4
RNST,24-JAN-23,Dec 2022,0.88,0.89,0.01,1.14
ROAD,09-FEB-23,Dec 2022,0.06,0.04,-0.02,-33.33
ROCK,22-FEB-23,Dec 2022,0.71,0.72,0.01,1.41
ROG,28-FEB-23,Dec 2022,0.86,1.04,0.18,20.93
ROIC,15-FEB-23,Dec 2022,0.27,0.08,-0.19,-70.37
ROK,26-JAN-23,Dec 2022,1.81,2.46,0.65,35.91
ROKU,15-FEB-23,Dec 2022,-1.73,-1.7,0.03,1.73
ROL,15-FEB-23,Dec 2022,0.16,0.17,0.01,6.25
ROP,27-JAN-23,Dec 2022,3.77,3.92,0.15,3.98
ROST,28-FEB-23,Jan 2023,1.23,1.31,0.08,6.5
RPAY,01-MAR-23,Dec 2022,0.21,0.23,0.02,9.52
RPD,08-FEB-23,Dec 2022,0.18,0.35,0.17,94.44
RPM,05-JAN-23,Nov 2022,1.1,1.1,0.0,0.0
RPRX,15-FEB-23,Dec 2022,1.56,1.56,0.0,0.0
RPT,15-FEB-23,Dec 2022,0.23,0.63,0.4,173.91
RRC,27-FEB-23,Dec 2022,1.12,1.3,0.18,16.07
RRR,07-FEB-23,Dec 2022,0.56,1.0,0.44,78.57
RS,16-FEB-23,Dec 2022,4.47,5.87,1.4,31.32
RSG,15-FEB-23,Dec 2022,1.02,1.13,0.11,10.78
RTX,24-JAN-23,Dec 2022,1.24,1.27,0.03,2.42
RUN,22-FEB-23,Dec 2022,0.03,0.29,0.26,866.67
RUTH,23-FEB-23,Dec 2022,0.32,0.38,0.06,18.75
RVLV,23-FEB-23,Dec 2022,0.1,0.11,0.01,10.0
RVMD,27-FEB-23,Dec 2022,-0.84,-0.63,0.21,25.0
RVNC,28-FEB-23,Dec 2022,-1.04,-1.82,-0.78,-75.0
RWT,09-FEB-23,Dec 2022,0.17,-0.11,-0.28,-164.71
RXDX,28-FEB-23,Dec 2022,-0.91,-0.9,0.01,1.1
RXST,06-MAR-23,Dec 2022,-0.72,-0.56,0.16,22.22
RYAM,27-FEB-23,Dec 2022,0.02,0.04,0.02,100.0
RYI,22-FEB-23,Dec 2022,0.7,-0.65,-1.35,-192.86
RYN,01-FEB-23,Dec 2022,0.1,0.11,0.01,10.0
S,14-MAR-23,Jan 2023,-0.16,-0.13,0.03,18.75
SABR,15-FEB-23,Dec 2022,-0.32,-0.36,-0.04,-12.5
SAGE,16-FEB-23,Dec 2022,-2.37,-2.47,-0.1,-4.22
SAH,15-FEB-23,Dec 2022,2.26,2.61,0.35,15.49
SAIA,03-FEB-23,Dec 2022,2.8,2.65,-0.15,-5.36
SAIC,03-APR-23,Jan 2023,1.63,2.04,0.41,25.15
SAM,15-FEB-23,Dec 2022,0.72,-0.93,-1.65,-229.17
SASR,26-JAN-23,Dec 2022,0.93,0.79,-0.14,-15.05
SATS,22-FEB-23,Dec 2022,0.39,0.59,0.2,51.28
SAVA,28-FEB-23,Dec 2022,-0.58,-0.47,0.11,18.97
SAVE,06-FEB-23,Dec 2022,0.04,0.12,0.08,200.0
SBAC,21-FEB-23,Dec 2022,3.13,0.94,-2.19,-69.97
SBCF,26-JAN-23,Dec 2022,0.16,0.34,0.18,112.5
SBGI,22-FEB-23,Dec 2022,0.28,0.9,0.62,221.43
SBH,02-FEB-23,Dec 2022,0.49,0.52,0.03,6.12
SBOW,01-MAR-23,Dec 2022,2.42,7.65,5.23,216.12
SBRA,21-FEB-23,Dec 2022,0.36,-0.37,-0.73,-202.78
SBSI,27-JAN-23,Dec 2022,0.86,0.88,0.02,2.33
SBUX,02-FEB-23,Dec 2022,0.77,0.75,-0.02,-2.6
SCCO,03-FEB-23,Dec 2022,0.8,1.17,0.37,46.25
SCHN,05-JAN-23,Nov 2022,-0.45,-0.44,0.01,2.22
SCHW,18-JAN-23,Dec 2022,1.1,1.07,-0.03,-2.73
SCI,14-FEB-23,Dec 2022,0.8,0.92,0.12,15.0
SCL,16-FEB-23,Dec 2022,0.54,0.59,0.05,9.26
SCSC,07-FEB-23,Dec 2022,1.04,1.06,0.02,1.92
SCU,28-FEB-23,Dec 2022,0.3,-0.1,-0.4,-133.33
SCVL,22-MAR-23,Jan 2023,0.78,0.79,0.01,1.28
SDGR,28-FEB-23,Dec 2022,-0.5,-0.39,0.11,22.0
SEAS,28-FEB-23,Dec 2022,0.68,0.76,0.08,11.76
SEE,09-FEB-23,Dec 2022,0.98,0.99,0.01,1.02
SEIC,25-JAN-23,Dec 2022,0.79,0.83,0.04,5.06
SEM,23-FEB-23,Dec 2022,0.33,0.22,-0.11,-33.33
SENS,15-MAR-23,Dec 2022,-0.05,-0.01,0.04,80.0
SFBS,23-JAN-23,Dec 2022,1.24,1.24,0.0,0.0
SFIX,07-MAR-23,Jan 2023,-0.33,-0.34,-0.01,-3.03
SFL,15-FEB-23,Dec 2022,0.28,0.27,-0.01,-3.57
SFM,02-MAR-23,Dec 2022,0.37,0.42,0.05,13.51
SFNC,24-JAN-23,Dec 2022,0.63,0.64,0.01,1.59
SFST,24-JAN-23,Dec 2022,1.02,0.68,-0.34,-33.33
SG,23-FEB-23,Dec 2022,-0.4,-0.44,-0.04,-10.0
SGEN,15-FEB-23,Dec 2022,-1.02,-0.8,0.22,21.57
SGH,03-JAN-23,Nov 2022,0.6,0.6,0.0,0.0
SGMO,22-FEB-23,Dec 2022,-0.36,-0.32,0.04,11.11
SGRY,01-MAR-23,Dec 2022,0.21,0.27,0.06,28.57
SHAK,16-FEB-23,Dec 2022,-0.11,-0.06,0.05,45.45
SHBI,26-JAN-23,Dec 2022,0.49,0.46,-0.03,-6.12
SHC,28-FEB-23,Dec 2022,0.22,0.25,0.03,13.64
SHCR,29-MAR-23,Dec 2022,-0.05,-0.07,-0.02,-40.0
SHEN,22-FEB-23,Dec 2022,-0.04,-0.04,0.0,0.0
SHLS,28-FEB-23,Dec 2022,0.09,0.15,0.06,66.67
SHO,22-FEB-23,Dec 2022,0.19,0.07,-0.12,-63.16
SHOO,23-FEB-23,Dec 2022,0.44,0.44,0.0,0.0
SHW,26-JAN-23,Dec 2022,1.84,1.89,0.05,2.72
SHYF,23-FEB-23,Dec 2022,0.45,0.58,0.13,28.89
SIBN,27-FEB-23,Dec 2022,-0.42,-0.32,0.1,23.81
SIG,16-MAR-23,Jan 2023,5.35,5.52,0.17,3.18
SIGI,02-FEB-23,Dec 2022,1.46,1.46,0.0,0.0
SILK,28-FEB-23,Dec 2022,-0.37,-0.34,0.03,8.11
SIRI,02-FEB-23,Dec 2022,0.08,0.09,0.01,12.5
SITC,08-FEB-23,Dec 2022,0.28,0.12,-0.16,-57.14
SITE,15-FEB-23,Dec 2022,0.13,-0.02,-0.15,-115.38
SITM,01-FEB-23,Dec 2022,0.55,0.64,0.09,16.36
SIX,02-MAR-23,Dec 2022,0.23,0.32,0.09,39.13
SJM,28-FEB-23,Jan 2023,2.13,2.21,0.08,3.76
SJW,22-FEB-23,Dec 2022,1.03,1.09,0.06,5.83
SKT,21-FEB-23,Dec 2022,0.45,0.17,-0.28,-62.22
SKX,02-FEB-23,Dec 2022,0.38,0.48,0.1,26.32
SKY,06-FEB-23,Dec 2022,0.97,1.44,0.47,48.45
SLAB,01-FEB-23,Dec 2022,0.97,1.31,0.34,35.05
SLB,20-JAN-23,Dec 2022,0.69,0.71,0.02,2.9
SLG,25-JAN-23,Dec 2022,1.48,-1.01,-2.49,-168.24
SLGN,24-JAN-23,Dec 2022,0.81,0.84,0.03,3.7
SLM,01-FEB-23,Dec 2022,0.46,-0.33,-0.79,-171.74
SLP,04-JAN-23,Nov 2022,0.12,0.06,-0.06,-50.0
SM,22-FEB-23,Dec 2022,1.21,1.29,0.08,6.61
SMAR,14-MAR-23,Jan 2023,-0.01,0.07,0.08,800.0
SMBC,30-JAN-23,Dec 2022,1.33,1.26,-0.07,-5.26
SMBK,23-JAN-23,Dec 2022,0.76,0.76,0.0,0.0
SMCI,31-JAN-23,Dec 2022,3.15,3.26,0.11,3.49
SMG,01-FEB-23,Dec 2022,-1.4,-1.02,0.38,27.14
SMMF,26-JAN-23,Dec 2022,1.19,1.16,-0.03,-2.52
SMP,22-FEB-23,Dec 2022,0.52,0.69,0.17,32.69
SMPL,05-JAN-23,Nov 2022,0.41,0.4,-0.01,-2.44
SMRT,08-MAR-23,Dec 2022,-0.09,-0.09,0.0,0.0
SMTC,29-MAR-23,Jan 2023,0.48,0.47,-0.01,-2.08
SNA,02-FEB-23,Dec 2022,4.09,4.42,0.33,8.07
SNBR,22-FEB-23,Dec 2022,-0.21,-0.24,-0.03,-14.29
SNDR,02-FEB-23,Dec 2022,0.61,0.64,0.03,4.92
SNDX,28-FEB-23,Dec 2022,-0.64,-0.62,0.02,3.13
SNEX,07-FEB-23,Dec 2022,2.13,2.58,0.45,21.13
SNOW,01-MAR-23,Jan 2023,0.03,0.14,0.11,366.67
SNPS,15-FEB-23,Jan 2023,2.5,2.62,0.12,4.8
SNV,18-JAN-23,Dec 2022,1.37,1.35,-0.02,-1.46
SNX,10-JAN-23,Nov 2022,2.92,3.3,0.38,13.01
SO,16-FEB-23,Dec 2022,0.24,0.26,0.02,8.33
SOI,22-FEB-23,Dec 2022,0.19,0.22,0.03,15.79
SON,08-FEB-23,Dec 2022,1.26,1.27,0.01,0.79
SONO,08-FEB-23,Dec 2022,0.33,0.57,0.24,72.73
SP,22-FEB-23,Dec 2022,0.73,0.56,-0.17,-23.29
SPB,10-FEB-23,Dec 2022,-0.14,-0.32,-0.18,-128.57
SPCE,28-FEB-23,Dec 2022,-0.54,-0.55,-0.01,-1.85
SPFI,26-JAN-23,Dec 2022,0.62,0.71,0.09,14.52
